,STATE_COUNTY,TRUMP_N,TRUMP_%,CLINTON_N,CLINTON_%,PER_CAPITA_INCOME
0,AL_AUTAUGA,18110,0.7282,5908,0.2375,24571.0
1,AL_BALDWIN,72780,0.7658,18409,0.1937,26766.0
2,AL_BARBOUR,5431,0.5211,4848,0.4651,16829.0
3,AL_BIBB,6733,0.7639,1874,0.2126,17427.0
4,AL_BLOUNT,22808,0.8934000000000001,2150,0.0842,20730.0
5,AL_BULLOCK,1139,0.2419,3530,0.7495999999999999,18628.0
6,AL_BUTLER,4891,0.5614,3716,0.4265,17403.0
7,AL_CALHOUN,32803,0.6869,13197,0.2764,20828.0
8,AL_CHAMBERS,7803,0.5638000000000001,5763,0.4164,19291.0
9,AL_CHEROKEE,8937,0.8341,1545,0.1442,22030.0
10,AL_CHILTON,15068,0.8210999999999999,2909,0.1585,20701.0
11,AL_CHOCTAW,4102,0.5629,3109,0.4267,20323.0
12,AL_CLARKE,7109,0.5484,5712,0.4407,18979.0
13,AL_CLAY,5230,0.7918000000000001,1234,0.1868,18694.0
14,AL_CLEBURNE,5738,0.8737999999999999,684,0.1042,19108.0
15,AL_COFFEE,15825,0.7651,4194,0.2028,23380.0
16,AL_COLBERT,16718,0.6724,7296,0.2934,21572.0
17,AL_CONECUH,3413,0.5196999999999999,3069,0.4673,15605.0
18,AL_COOSA,3376,0.6437,1780,0.3394,18493.0
19,AL_COVINGTON,13222,0.8323999999999999,2379,0.14980000000000002,20391.0
20,AL_CRENSHAW,4511,0.7203,1663,0.2655,21343.0
21,AL_CULLMAN,32734,0.872,3730,0.0994,20760.0
22,AL_DALE,13789,0.7365999999999999,4408,0.2353,22685.0
23,AL_DALLAS,5784,0.308,12826,0.6831,17245.0
24,AL_DEKALB,21779,0.8288,3682,0.1401,18149.0
25,AL_ELMORE,27619,0.7417,8436,0.2265,23856.0
26,AL_ESCAMBIA,10282,0.6722,4698,0.3071,16540.0
27,AL_ETOWAH,32132,0.7329000000000001,10350,0.2361,20204.0
28,AL_FAYETTE,6705,0.8140000000000001,1358,0.1649,18494.0
29,AL_FRANKLIN,9466,0.7862,2197,0.1825,18888.0
30,AL_GENEVA,9967,0.8501000000000001,1522,0.1298,20199.0
31,AL_GREENE,838,0.172,4006,0.8220999999999999,14930.0
32,AL_HALE,3172,0.3947,4772,0.5938,18812.0
33,AL_HENRY,5623,0.6979000000000001,2286,0.2837,21924.0
34,AL_HOUSTON,30567,0.7217,10547,0.249,23316.0
35,AL_JACKSON,16643,0.7948000000000001,3663,0.17489999999999994,20486.0
36,AL_JEFFERSON,134398,0.4434,156384,0.5155,26906.0
37,AL_LAMAR,5819,0.8359000000000001,1035,0.1487,19026.0
38,AL_LAUDERDALE,27735,0.7062,9877,0.2515,23510.0
39,AL_LAWRENCE,10732,0.7295,3611,0.2455,20181.0
40,AL_LEE,34321,0.5856,20987,0.35810000000000003,23506.0
41,AL_LIMESTONE,28824,0.7223999999999999,9340,0.2341,25020.0
